###### Recommended dictionary. ######
"=\000" # Uses: 5654
"\001\000\000\001" # Uses: 5704
"\0006" # Uses: 5607
"\210\000" # Uses: 5615
"\027\000\000\000\000\000\000\000" # Uses: 5780
"\001\000\000\000\000\000\000\000" # Uses: 5550
"\000/" # Uses: 5482
"<\000\000\000" # Uses: 5590
"\377\377" # Uses: 5491
"\001\000\000\000\000\000\000\010" # Uses: 5095
"\377\377\377\377" # Uses: 4956
"\001\000\000\000\000\000\000\031" # Uses: 4935
"\012\000\000\000\000\000\000\000" # Uses: 5000
"\001\000\000D" # Uses: 4878
"\001\000" # Uses: 4941
"g\000" # Uses: 4849
"\000\000\000\000\000\000\000\020" # Uses: 4647
"\001\000\000\000\000\000\000\012" # Uses: 4537
" \000\000\000" # Uses: 4497
"\001\000\000\000\000\000\000\015" # Uses: 4377
"\377\377\3772" # Uses: 4207
"\000\000`\036\376\036\230\220" # Uses: 4158
"\377\377\377l" # Uses: 4054
"UUUUUUUU" # Uses: 4011
"\001\000\000M" # Uses: 3946
"8\000\000\000\000\000\000\000" # Uses: 3972
"\350\351\351\351\351\351\351\351" # Uses: 3616
"\017\000\000\000\000\000\000\000" # Uses: 3579
"\021\000" # Uses: 3478
"\373\000\000\000\362\000\000=" # Uses: 3415
"\001\036" # Uses: 3271
"\377\377\377\377\377\377\377\022" # Uses: 3328
"\377\377_\036\377i\245\220" # Uses: 3009
"X\000\000\000\000\000\000\000" # Uses: 2900
"\000\005" # Uses: 2787
"\376\377\377\377\377\377\377\377" # Uses: 2505
"\001\000\000\000\000\000\000\017" # Uses: 1945
"t\000" # Uses: 1759
"\000\000" # Uses: 1635
"\005\000\000\000\000\000\000\000" # Uses: 256
"\024\000\000\000\000\000\000\000" # Uses: 184
###### End of recommended dictionary. ######
